pref,code,value
10,4001,北海道縦貫自動車道 函館名寄線 上り
10,4002,北海道縦貫自動車道 函館名寄線 下り
10,4003,北海道縦貫自動車道 函館名寄線 上り
10,4004,北海道縦貫自動車道 函館名寄線 下り
10,4011,北海道横断自動車道 根室線 上り
10,4012,北海道横断自動車道 根室線 下り
10,4013,北海道横断自動車道 根室線 上り
10,4014,北海道横断自動車道 根室線 下り
10,4015,北海道横断自動車道 倶知安端野線 上り
10,4016,北海道横断自動車道 倶知安端野線 下り
10,4017,北海道横断自動車道 黒松内釧路線 上り
10,4018,北海道横断自動車道 黒松内釧路線 下り
10,5001,日高自動車道 上り
10,5002,日高自動車道 下り
11,4001,北海道縦貫自動車道 函館名寄線 上り
11,4002,北海道縦貫自動車道 函館名寄線 下り
11,4003,北海道縦貫自動車道 函館名寄線 上り
11,4004,北海道縦貫自動車道 函館名寄線 下り
11,4011,北海道横断自動車道 根室線 上り
11,4012,北海道横断自動車道 根室線 下り
11,4013,北海道横断自動車道 根室線 上り
11,4014,北海道横断自動車道 根室線 下り
11,4015,北海道横断自動車道 倶知安端野線 上り
11,4016,北海道横断自動車道 倶知安端野線 下り
11,4017,北海道横断自動車道 黒松内釧路線 上り
11,4018,北海道横断自動車道 黒松内釧路線 下り
11,5009,黒松内新道 上り
11,5010,黒松内新道 下り
12,4001,北海道縦貫自動車道 函館名寄線 上り
12,4002,北海道縦貫自動車道 函館名寄線 下り
12,4003,北海道縦貫自動車道 函館名寄線 上り
12,4004,北海道縦貫自動車道 函館名寄線 下り
12,4011,北海道横断自動車道 根室線 上り
12,4012,北海道横断自動車道 根室線 下り
12,4013,北海道横断自動車道 根室線 上り
12,4014,北海道横断自動車道 根室線 下り
12,4015,北海道横断自動車道 倶知安端野線 上り
12,4016,北海道横断自動車道 倶知安端野線 下り
12,4017,北海道横断自動車道 黒松内釧路線 上り
12,4018,北海道横断自動車道 黒松内釧路線 下り
12,5003,深川留萌自動車道 上り
12,5004,深川留萌自動車道 下り
12,5007,旭川紋別自動車道 上り
12,5008,旭川紋別自動車道 下り
13,4001,北海道縦貫自動車道 函館名寄線 上り
13,4002,北海道縦貫自動車道 函館名寄線 下り
13,4003,北海道縦貫自動車道 函館名寄線 上り
13,4004,北海道縦貫自動車道 函館名寄線 下り
13,4011,北海道横断自動車道 根室線 上り
13,4012,北海道横断自動車道 根室線 下り
13,4013,北海道横断自動車道 根室線 上り
13,4014,北海道横断自動車道 根室線 下り
13,4015,北海道横断自動車道 網走線 上り
13,4016,北海道横断自動車道 網走線 下り
13,4017,北海道横断自動車道 黒松内釧路線 上り
13,4018,北海道横断自動車道 黒松内釧路線 下り
13,5005,帯広広尾自動車道 上り
13,5006,帯広広尾自動車道 下り
14,4001,北海道縦貫自動車道 函館名寄線 上り
14,4002,北海道縦貫自動車道 函館名寄線 下り
14,4003,北海道縦貫自動車道 函館名寄線 上り
14,4004,北海道縦貫自動車道 函館名寄線 下り
14,4011,北海道横断自動車道 根室線 上り
14,4012,北海道横断自動車道 根室線 下り
14,4013,北海道横断自動車道 根室線 上り
14,4014,北海道横断自動車道 根室線 下り
14,4015,北海道横断自動車道 網走線 上り
14,4016,北海道横断自動車道 網走線 下り
